Year,Month,Stocks,Bonds,Cash
1950,10,-0.07,0.325,0.12
1950,11,2.85,0.2958,0.11
1950,12,5.680000000000001,0.2139,0.11
1951,01,5.83,0.3185,0.13
1951,02,1.5,0.2771,0.1
1951,03,-2.0500000000000003,0.25,0.11
1951,04,4.99,0.1588,0.13
1951,05,-2.2399999999999998,0.1731,0.12
1951,06,-2.51,0.3495,0.12
1951,07,7.08,0.354,0.13
1951,08,4.42,0.2758,0.13
1951,09,0.82,0.3389,0.12
1951,10,-2.3699999999999997,0.2838,0.16
1951,11,0.69,0.189,0.11
1951,12,3.45,0.1845,0.12
1952,01,1.5999999999999999,0.224,0.15
1952,02,-2.52,0.3529,0.12
1952,03,4.550000000000001,0.3305,0.11
1952,04,-4.85,0.3446,0.12
1952,05,3.33,0.3529,0.13
1952,06,3.9899999999999998,0.2025,0.15
1952,07,1.06,0.2111,0.15
1952,08,-0.62,0.1791,0.15
1952,09,-1.8800000000000001,0.327,0.16
1952,10,-0.52,0.3497,0.14
1952,11,6.06,0.2454,0.1
1952,12,3.0900000000000003,0.2922,0.16
1953,01,-0.18000000000000002,0.1904,0.16
1953,02,-0.13,0.3597,0.14
1953,03,-1.26,0.3454,0.18
1953,04,-2.67,0.3698,0.16
1953,05,0.68,0.3337,0.17
1953,06,-1.71,0.3491,0.18
1953,07,2.55,0.1621,0.15
1953,08,-4.39,0.3175,0.17
1953,09,0.37,0.2292,0.16
1953,10,4.7299999999999995,0.3599,0.13
1953,11,2.92,0.3318,0.08
1953,12,0.15,0.3453,0.13
1954,01,5.24,0.3337,0.11
1954,02,1.74,0.2149,0.07
1954,03,3.74,0.3286,0.08
1954,04,4.359999999999999,0.1803,0.09
1954,05,3.15,0.3471,0.05
1954,06,1.1400000000000001,0.3441,0.06
1954,07,5.05,0.2052,0.05
1954,08,-2.3000000000000003,0.335,0.05
1954,09,6.49,0.2572,0.09
1954,10,-1.5999999999999999,0.2233,0.07
1954,11,9.47,0.3303,0.06
1954,12,5.57,0.2064,0.08
1955,01,0.6799999999999999,0.1618,0.08
1955,02,3.11,0.1988,0.09
1955,03,-0.04999999999999999,0.2283,0.1
1955,04,3.21,0.3454,0.1
1955,05,1.08,0.3678,0.14
1955,06,6.6499999999999995,0.2176,0.1
1955,07,1.99,0.2967,0.1
1955,08,0.38,0.2439,0.16
1955,09,-0.21,0.3709,0.16
1955,10,-2.4899999999999998,0.2737,0.18
1955,11,7.21,0.3617,0.17
1955,12,1.67,0.1818,0.18
1956,01,-2.8099999999999996,0.3685,0.22
1956,02,3.9699999999999998,0.1957,0.19
1956,03,6.79,0.3668,0.15
1956,04,0.47000000000000003,0.2146,0.19
1956,05,-4.989999999999999,0.1803,0.23
1956,06,3.6700000000000004,0.2515,0.2
1956,07,5.06,0.3157,0.22
1956,08,-3.02,0.2252,0.17
1956,09,-4.96,0.289,0.18
1956,10,0.77,0.2683,0.25
1956,11,0.55,0.2408,0.2
1956,12,3.4000000000000004,0.2826,0.24
1957,01,-3.3,0.2123,0.27
1957,02,-1.8299999999999998,0.3114,0.24
1957,03,2.36,0.157,0.23
1957,04,4.51,0.3588,0.25
1957,05,3.7199999999999998,0.2742,0.26
1957,06,-0.51,0.3137,0.24
1957,07,0.96,0.3187,0.3
1957,08,-4.87,0.3031,0.25
1957,09,-5.73,0.2362,0.26
1957,10,-4.03,0.1719,0.29
1957,11,2.59,0.3017,0.28
1957,12,-3.66,0.2288,0.24
1958,01,4.930000000000001,0.2252,0.28
1958,02,-1.4100000000000001,0.3418,0.12
1958,03,3.36,0.3138,0.09
1958,04,3.17,0.2222,0.08
1958,05,2.4299999999999997,0.2242,0.11
1958,06,2.96,0.2458,0.03
1958,07,4.46,0.2445,0.07
1958,08,1.94,0.2212,0.04
1958,09,4.8500000000000005,0.1845,0.19
1958,10,2.71,0.2485,0.18
1958,11,3.1199999999999997,0.362,0.11
1958,12,5.38,0.3045,0.22
1959,01,0.9199999999999999,0.3538,0.21
1959,02,1.14,0.2911,0.19
1959,03,0.5,0.2224,0.22
1959,04,3.8600000000000003,0.2763,0.2
1959,05,1.95,0.1568,0.22
1959,06,0.0,0.2193,0.24
1959,07,3.43,0.2505,0.25
1959,08,-1.19,0.2833,0.19
1959,09,-4.5,0.2996,0.31
1959,10,1.58,0.2582,0.3
1959,11,1.86,0.2532,0.26
1959,12,2.8,0.2033,0.34
1960,01,-6.65,0.26,0.33
1960,02,1.45,0.3534,0.29
1960,03,-1.2799999999999998,0.3305,0.35
1960,04,-1.52,0.1937,0.19
1960,05,3.39,0.1752,0.27
1960,06,2.3200000000000003,0.2692,0.24
1960,07,-2.24,0.2949,0.13
1960,08,3.17,0.2298,0.17
1960,09,-5.84,0.3354,0.16
1960,10,-0.49,0.3207,0.22
1960,11,4.82,0.3036,0.13
1960,12,4.890000000000001,0.2057,0.16
1961,01,6.390000000000001,0.2001,0.19
1961,02,3.71,0.162,0.14
1961,03,3.0900000000000003,0.2101,0.2
1961,04,0.45999999999999996,0.2604,0.17
1961,05,2.58,0.3422,0.18
1961,06,-2.88,0.1726,0.2
1961,07,3.0100000000000002,0.2472,0.18
1961,08,2.71,0.2942,0.14
1961,09,-1.98,0.1991,0.17
1961,10,2.77,0.3087,0.19
1961,11,4.6000000000000005,0.2646,0.15
1961,12,0.01999999999999999,0.2099,0.19
1962,01,-3.63,0.2999,0.24
1962,02,2.0100000000000002,0.1579,0.2
1962,03,-0.48000000000000004,0.3206,0.2
1962,04,-6.37,0.3248,0.22
1962,05,-8.42,0.1799,0.24
1962,06,-8.3,0.2495,0.2
1962,07,6.539999999999999,0.1951,0.27
1962,08,2.36,0.3658,0.23
1962,09,-5.01,0.2698,0.21
1962,10,0.21000000000000002,0.1676,0.26
1962,11,11.09,0.2111,0.2
1962,12,1.24,0.3419,0.23
1963,01,5.19,0.2563,0.25
1963,02,-2.17,0.3316,0.23
1963,03,3.31,0.3024,0.23
1963,04,4.76,0.3724,0.25
1963,05,2.0,0.2867,0.24
1963,06,-1.77,0.3641,0.23
1963,07,-0.12,0.3513,0.27
1963,08,5.33,0.2904,0.25
1963,09,-1.3,0.3137,0.27
1963,10,2.83,0.2669,0.29
1963,11,-0.59,0.338,0.27
1963,12,2.12,0.2763,0.29
1964,01,2.54,0.3526,0.3
1964,02,1.81,0.319,0.26
1964,03,1.72,0.2603,0.31
1964,04,0.39,0.2133,0.29
1964,05,1.67,0.2106,0.26
1964,06,1.57,0.2959,0.3
1964,07,2.04,0.3239,0.3
1964,08,-1.16,0.2705,0.28
1964,09,2.9699999999999998,0.2935,0.28
1964,10,0.8899999999999999,0.2166,0.29
1964,11,0.27999999999999997,0.1736,0.29
1964,12,0.35,0.2191,0.31
1965,01,3.8200000000000003,0.216,0.28
1965,02,0.74,0.2265,0.3
1965,03,-0.9800000000000001,0.2746,0.36
1965,04,3.42,0.1869,0.31
1965,05,-0.47000000000000003,0.2072,0.31
1965,06,-5.16,0.3082,0.35
1965,07,1.75,0.3109,0.31
1965,08,3.06,0.1707,0.33
1965,09,3.17,0.2457,0.31
1965,10,2.91,0.2751,0.31
1965,11,0.31999999999999995,0.2474,0.35
1965,12,1.34,0.2018,0.33
1966,01,1.1,0.2484,0.38
1966,02,-0.86,0.3542,0.35
1966,03,-2.13,0.2842,0.38
1966,04,2.4699999999999998,0.3085,0.34
1966,05,-5.26,0.3437,0.41
1966,06,-1.06,0.3238,0.38
1966,07,-1.2799999999999998,0.2397,0.35
1966,08,-7.53,0.158,0.41
1966,09,-0.66,0.2335,0.4
1966,10,4.31,0.3212,0.45
1966,11,1.7799999999999998,0.343,0.4
1966,12,0.53,0.3648,0.4
1967,01,8.58,0.2482,0.43
1967,02,1.13,0.3199,0.36
1967,03,4.38,0.2759,0.39
1967,04,4.21,0.2884,0.32
1967,05,-3.99,0.2048,0.33
1967,06,2.69,0.2046,0.27
1967,07,4.9,0.2518,0.32
1967,08,-0.5900000000000001,0.163,0.31
1967,09,3.42,0.2301,0.32
1967,10,-2.69,0.3049,0.39
1967,11,0.73,0.2449,0.36
1967,12,3.38,0.1927,0.33
1968,01,-3.6300000000000003,0.2587,0.4
1968,02,-3.35,0.1845,0.39
1968,03,0.59,0.2925,0.38
1968,04,9.45,0.1626,0.43
1968,05,2.73,0.2427,0.45
1968,06,1.13,0.2799,0.43
1968,07,-2.21,0.1626,0.48
1968,08,1.77,0.297,0.42
1968,09,4.4799999999999995,0.1863,0.43
1968,10,0.87,0.2575,0.44
1968,11,5.85,0.1676,0.42
1968,12,-3.5,0.2394,0.43
1969,01,-0.72,0.2029,0.53
1969,02,-5.4,0.228,0.46
1969,03,3.12,0.3229,0.46
1969,04,1.99,0.2394,0.53
1969,05,0.39,0.3209,0.48
1969,06,-6.680000000000001,0.3383,0.51
1969,07,-6.47,0.2117,0.53
1969,08,5.19,0.1745,0.5
1969,09,-2.35,0.1609,0.62
1969,10,5.659999999999999,0.2744,0.6
1969,11,-3.28,0.375,0.52
1969,12,-1.9899999999999998,0.2331,0.64
1970,01,-7.5,0.2986,0.6
1970,02,5.76,0.3272,0.62
1970,03,-0.4900000000000001,0.299,0.57
1970,04,-10.49,0.3213,0.5
1970,05,-6.37,0.364,0.53
1970,06,-5.22,0.2002,0.58
1970,07,7.4399999999999995,0.1611,0.52
1970,08,5.03,0.1899,0.53
1970,09,4.72,0.1842,0.54
1970,10,-1.81,0.3028,0.46
1970,11,5.08,0.2798,0.46
1970,12,6.16,0.2043,0.42
1971,01,5.21,0.3094,0.38
1971,02,1.74,0.3241,0.33
1971,03,4.42,0.1933,0.3
1971,04,3.4299999999999997,0.2892,0.28
1971,05,-3.7,0.32,0.29
1971,06,0.28,0.1817,0.37
1971,07,-4.09,0.3355,0.4
1971,08,4.26,0.3673,0.47
1971,09,-0.49,0.1803,0.37
1971,10,-4.05,0.1623,0.37
1971,11,-0.09000000000000002,0.2248,0.37
1971,12,9.08,0.3046,0.37
1972,01,2.7600000000000002,0.3659,0.29
1972,02,3.12,0.2433,0.25
1972,03,0.89,0.3128,0.27
1972,04,0.58,0.1733,0.29
1972,05,1.59,0.3075,0.3
1972,06,-2.14,0.2936,0.29
1972,07,-0.49000000000000005,0.1789,0.31
1972,08,3.56,0.3253,0.29
1972,09,-0.7999999999999998,0.3423,0.34
1972,10,0.92,0.2878,0.4
1972,11,4.97,0.1831,0.37
1972,12,0.99,0.3715,0.37
1973,01,-2.83,0.3275,0.44
1973,02,-4.43,0.2325,0.42
1973,03,-0.8400000000000001,0.2502,0.46
1973,04,-5.16,0.2376,0.52
1973,05,-2.46,0.2671,0.51
1973,06,-1.06,0.2312,0.51
1973,07,5.68,0.3422,0.64
1973,08,-3.12,0.3362,0.7
1973,09,5.42,0.1797,0.68
1973,10,-0.17999999999999994,0.3664,0.65
1973,11,-12.219999999999999,0.2954,0.56
1973,12,1.23,0.3376,0.64
1974,01,0.47,0.3111,0.63
1974,02,0.11999999999999994,0.2517,0.58
1974,03,-2.26,0.3169,0.56
1974,04,-4.53,0.3675,0.75
1974,05,-3.95,0.2156,0.75
1974,06,-2.2399999999999998,0.3331,0.6
1974,07,-7.36,0.2742,0.7
1974,08,-8.790000000000001,0.2622,0.6
1974,09,-10.979999999999999,0.2518,0.81
1974,10,16.62,0.3163,0.51
1974,11,-3.99,0.2153,0.54
1974,12,-2.74,0.3426,0.7
1975,01,14.25,0.338,0.58
1975,02,5.989999999999999,0.1756,0.43
1975,03,3.0700000000000003,0.3492,0.41
1975,04,4.66,0.2099,0.44
1975,05,5.640000000000001,0.2581,0.44
1975,06,5.28,0.2899,0.41
1975,07,-6.119999999999999,0.2394,0.48
1975,08,-2.36,0.1629,0.48
1975,09,-3.7299999999999995,0.3425,0.53
1975,10,5.880000000000001,0.1964,0.56
1975,11,3.06,0.203,0.41
1975,12,-1.12,0.3309,0.48
1976,01,12.620000000000001,0.231,0.47
1976,02,0.65,0.3489,0.34
1976,03,2.7199999999999998,0.3098,0.4
1976,04,-1.07,0.217,0.42
1976,05,-0.9700000000000001,0.1589,0.37
1976,06,4.489999999999999,0.3637,0.43
1976,07,-0.5900000000000001,0.1754,0.47
1976,08,-0.14999999999999997,0.3139,0.42
1976,09,2.5,0.2633,0.44
1976,10,-2.01,0.3222,0.41
1976,11,0.76,0.3074,0.4
1976,12,6.050000000000001,0.2977,0.4
1977,01,-3.6700000000000004,0.2638,0.36
1977,02,-1.5899999999999999,0.3298,0.35
1977,03,-0.9700000000000001,0.177,0.38
1977,04,0.53,0.205,0.38
1977,05,-1.1,0.3077,0.37
1977,06,5.12,0.2235,0.4
1977,07,-1.27,0.2836,0.42
1977,08,-1.32,0.26,0.44
1977,09,0.15999999999999998,0.2726,0.43
1977,10,-3.8999999999999995,0.2496,0.49
1977,11,4.5,0.3195,0.5
1977,12,0.76,0.2289,0.49
1978,01,-5.51,0.3101,0.49
1978,02,-0.9299999999999999,0.2158,0.46
1978,03,3.38,0.2116,0.53
1978,04,8.41,0.183,0.54
1978,05,2.27,0.1987,0.51
1978,06,-1.15,0.1828,0.54
1978,07,5.68,0.2737,0.56
1978,08,4.34,0.3231,0.56
1978,09,-0.82,0.1971,0.62
1978,10,-11.22,0.2039,0.68
1978,11,3.41,0.2624,0.7
1978,12,1.65,0.3149,0.78
1979,01,4.99,0.3699,0.77
1979,02,-2.83,0.2712,0.73
1979,03,6.48,0.2185,0.81
1979,04,0.73,0.1786,0.8
1979,05,-1.3800000000000003,0.199,0.82
1979,06,4.65,0.2063,0.81
1979,07,1.6,0.1958,0.77
1979,08,6.3100000000000005,0.1598,0.77
1979,09,0.0,0.2733,0.83
1979,10,-7.2299999999999995,0.2166,0.87
1979,11,6.21,0.3694,0.99
1979,12,2.73,0.2775,0.95
1980,01,6.3,0.3089,0.8
1980,02,-0.33999999999999997,0.1842,0.89
1980,03,-11.690000000000001,0.3463,1.21
1980,04,5.21,0.2638,1.26
1980,05,6.07,0.3472,0.81
1980,06,3.59,0.282,0.61
1980,07,7.04,0.2592,0.53
1980,08,2.39,0.2528,0.64
1980,09,2.94,0.1969,0.75
1980,10,1.99,0.1679,0.95
1980,11,10.559999999999999,0.3621,0.96
1980,12,-3.15,0.261,1.31
1981,01,-4.02,0.3362,1.04
1981,02,1.6800000000000002,0.2442,1.07
1981,03,4.88,0.1728,1.21
1981,04,-1.08,0.2941,1.08
1981,05,1.2799999999999998,0.1684,1.15
1981,06,-0.9899999999999998,0.1892,1.35
1981,07,-0.31000000000000005,0.2796,1.24
1981,08,-5.739999999999999,0.223,1.28
1981,09,-5.95,0.3737,1.24
1981,10,6.13,0.1825,1.21
1981,11,4.47,0.3236,1.07
1981,12,-2.76,0.289,0.87
1982,01,-2.4299999999999997,0.3293,0.8
1982,02,-4.94,0.2059,0.92
1982,03,-0.8400000000000001,0.2708,0.98
1982,04,4.37,0.255,1.13
1982,05,-2.87,0.2533,1.06
1982,06,-2.12,0.3445,0.96
1982,07,-2.1500000000000004,0.3728,1.05
1982,08,11.99,0.2233,0.76
1982,09,1.82,0.2923,0.51
1982,10,11.89,0.2898,0.59
1982,11,5.31,0.3183,0.63
1982,12,1.23,0.3636,0.67
1983,01,4.279999999999999,0.202,0.69
1983,02,3.21,0.2027,0.62
1983,03,3.44,0.3009,0.63
1983,04,7.37,0.191,0.71
1983,05,1.2,0.1946,0.69
1983,06,3.7399999999999998,0.1731,0.67
1983,07,-3.3199999999999994,0.1573,0.74
1983,08,0.26,0.255,0.76
1983,09,1.6800000000000002,0.2863,0.76
1983,10,-2.67,0.2203,0.76
1983,11,2.87,0.2072,0.7
1983,12,-1.04,0.311,0.73
1984,01,-1.16,0.3102,0.76
1984,02,-4.06,0.2558,0.71
1984,03,1.38,0.3067,0.73
1984,04,0.30000000000000004,0.3584,0.81
1984,05,-5.2,0.3287,0.78
1984,06,2.56,0.2931,0.75
1984,07,-1.9000000000000004,0.301,0.82
1984,08,11.1,0.3605,0.83
1984,09,0.05999999999999994,0.2495,0.86
1984,10,0.16000000000000003,0.2756,1.0
1984,11,-1.04,0.2981,0.73
1984,12,2.49,0.355,0.64
1985,01,8.62,0.3371,0.65
1985,02,1.7999999999999998,0.1723,0.58
1985,03,-0.20999999999999996,0.1929,0.62
1985,04,-0.24,0.2238,0.72
1985,05,5.73,0.3202,0.66
1985,06,1.82,0.2809,0.55
1985,07,-0.09999999999999998,0.2197,0.62
1985,08,-0.45999999999999996,0.1838,0.55
1985,09,-3.9099999999999997,0.307,0.6
